Timestamp,Source_File,Category,Metric,Result,Details,Severity
2026-05-11T16:08:05Z,FCI_Energy_Fuel.csv,Denominator (HOUSEHOLDS),NA_Count,PASS,NA values in HOUSEHOLDS: 0 of 591,âœ“
2026-05-11T16:08:05Z,FCI_Energy_Fuel.csv,Denominator (HOUSEHOLDS),Zero_Count,PASS,Zero values in HOUSEHOLDS: 0 of 591,âœ“
2026-05-11T16:08:05Z,FCI_Energy_Fuel.csv,Data_Quality,Duplicate_Households,âš ï¸ WARNING,Districts with multiple HOUSEHOLDS values: 132,âš ï¸
2026-05-11T16:08:05Z,FCI_Energy_Fuel.csv,Rate_Validity,Rate_Greater_1,PASS,Rows with rate > 1.0: 0 across 0 cols,âœ“
2026-05-11T16:08:05Z,FCI_Sanitation_Structure.csv,Denominator (HOUSEHOLDS),NA_Count,PASS,NA values in HOUSEHOLDS: 0 of 591,âœ“
2026-05-11T16:08:05Z,FCI_Sanitation_Structure.csv,Denominator (HOUSEHOLDS),Zero_Count,PASS,Zero values in HOUSEHOLDS: 0 of 591,âœ“
2026-05-11T16:08:05Z,FCI_Sanitation_Structure.csv,Data_Quality,Duplicate_Households,âš ï¸ WARNING,Districts with multiple HOUSEHOLDS values: 132,âš ï¸
2026-05-11T16:08:05Z,FCI_Sanitation_Structure.csv,Rate_Validity,Rate_Greater_1,PASS,Rows with rate > 1.0: 0 across 0 cols,âœ“
2026-05-11T16:08:06Z,FCI_Water.csv,Denominator (HOUSEHOLDS),NA_Count,PASS,NA values in HOUSEHOLDS: 0 of 591,âœ“
2026-05-11T16:08:06Z,FCI_Water.csv,Denominator (HOUSEHOLDS),Zero_Count,PASS,Zero values in HOUSEHOLDS: 0 of 591,âœ“
2026-05-11T16:08:06Z,FCI_Water.csv,Data_Quality,Duplicate_Households,âš ï¸ WARNING,Districts with multiple HOUSEHOLDS values: 132,âš ï¸
2026-05-11T16:08:06Z,FCI_Water.csv,Rate_Validity,Rate_Greater_1,PASS,Rows with rate > 1.0: 0 across 0 cols,âœ“
2026-05-11T16:08:06Z,CI_Disability.csv,Denominator,NA_Count,PASS,NA values in ALL_SEXES_OVERALL: 0 of 5319,âœ“
2026-05-11T16:08:06Z,CI_Language_Spine.csv,Denominator,NA_Count,âš ï¸ WARNING,NA values in ALL_SEXES_OVERALL: 2382 of 9456,âš ï¸
2026-05-11T16:08:06Z,CI_Literacy_Attendance.csv,Denominator,NA_Count,PASS,NA values in ALL_SEXES_OVERALL: 0 of 8865,âœ“
2026-05-11T16:08:06Z,SLII_Age_Bulge.csv,Demographics,NA_ALL_SEXES_OVERALL,PASS,NA values in ALL_SEXES_OVERALL: 0 of 7080,âœ“
2026-05-11T16:08:06Z,SLII_Age_Bulge.csv,Demographics,NA_MALE_OVERALL,PASS,NA values in MALE_OVERALL: 0 of 7080,âœ“
2026-05-11T16:08:06Z,SLII_Age_Bulge.csv,Demographics,NA_FEMALE_OVERALL,PASS,NA values in FEMALE_OVERALL: 0 of 7080,âœ“
2026-05-11T16:08:06Z,SLII_Marital_Status.csv,Demographics,NA_ALL_SEXES_OVERALL,âš ï¸ WARNING,NA values in ALL_SEXES_OVERALL: 12 of 9800,âš ï¸
2026-05-11T16:08:06Z,SLII_Marital_Status.csv,Demographics,NA_MALE_OVERALL,âš ï¸ WARNING,NA values in MALE_OVERALL: 61 of 9800,âš ï¸
2026-05-11T16:08:06Z,SLII_Marital_Status.csv,Demographics,NA_FEMALE_OVERALL,âš ï¸ WARNING,NA values in FEMALE_OVERALL: 22 of 9800,âš ï¸
2026-05-11T16:08:06Z,Master_Districts.csv,Spine_Integrity,Row_Count,PASS,Total districts in spine: 136 (expected: ~136-160),âœ“
2026-05-11T16:08:06Z,Master_Districts.csv,Geographic_Coverage,Province_Count,PASS,"Regions covered: Punjab, Sindh, KP, Balochistan, ICT",âœ“
2026-05-11T16:08:06Z,Master_Districts.csv,Geographic_Coverage,Disputed_Territories,âš ï¸ WARNING,Missing: AJK + GB [Geographic scope is FOUR-PROVINCE ONLY],âš ï¸
